Address:,USB0::0x0957::0x179B::MY54313426::0::INSTR,,Analog Channels,,,
,,,-0.004420312555,0.644736198708415,0.0168342917459086,
,,,-0.0043776042225,0.644736198708415,0.0180905731394887,
,,,-0.00433489589,0.644736198708415,0.0180905731394887,
,,,-0.0042921875575,0.644736198708415,0.0180905731394887,
,,,-0.004249479225,0.644736198708415,0.0168342917459086,
,,,-0.0042067708925,0.644736198708415,0.0180905731394887,
,,,-0.00416406256,0.644736198708415,0.0168342917459086,
,,,-0.0041213542275,0.644736198708415,0.0180905731394887,
,,,-0.004078645895,0.644736198708415,0.0168342917459086,
,,,-0.0040359375625,0.644736198708415,0.0168342917459086,
,,,-0.00399322923,0.644736198708415,0.0180905731394887,
,,,-0.0039505208975,0.644736198708415,0.0168342917459086,
,,,-0.003907812565,0.644736198708415,0.0155780103523284,
,,,-0.0038651042325,0.644736198708415,0.0168342917459086,
,,,-0.0038223959,0.644736198708415,0.0180905731394887,
,,,-0.0037796875675,0.644736198708415,0.0180905731394887,
,,,-0.003736979235,0.644736198708415,0.0180905731394887,
,,,-0.0036942709025,0.644736198708415,0.0193468545330688,
,,,-0.00365156257,0.644736198708415,0.0168342917459086,
,,,-0.0036088542375,0.644736198708415,0.0180905731394887,
,,,-0.003566145905,0.644736198708415,0.0180905731394887,
,,,-0.0035234375725,0.644736198708415,0.0168342917459086,
,,,-0.00348072924,0.644736198708415,0.0168342917459086,
,,,-0.0034380209075,0.644736198708415,0.0168342917459086,
,,,-0.003395312575,0.644736198708415,0.0180905731394887,
,,,-0.0033526042425,0.644736198708415,0.0180905731394887,
,,,-0.00330989591,0.644736198708415,0.0168342917459086,
,,,-0.0032671875775,0.644736198708415,0.0180905731394887,
,,,-0.003224479245,0.644736198708415,0.0168342917459086,
,,,-0.0031817709125,0.644736198708415,0.0168342917459086,
,,,-0.00313906258,0.644736198708415,0.0168342917459086,
,,,-0.0030963542475,0.644736198708415,0.0168342917459086,
,,,-0.003053645915,0.644736198708415,0.0180905731394887,
,,,-0.0030109375825,0.644736198708415,0.0168342917459086,
,,,-0.00296822925,0.644736198708415,0.0168342917459086,
,,,-0.0029255209175,0.644736198708415,0.0168342917459086,
,,,-0.002882812585,0.644736198708415,0.0168342917459086,
,,,-0.0028401042525,0.644736198708415,0.0168342917459086,
,,,-0.00279739592,0.644736198708415,0.0168342917459086,
,,,-0.0027546875875,0.644736198708415,0.0168342917459086,
,,,-0.002711979255,0.644736198708415,0.0168342917459086,
,,,-0.0026692709225,0.644736198708415,0.0155780103523284,
,,,-0.00262656259,0.644736198708415,0.0155780103523284,
,,,-0.0025838542575,0.644736198708415,0.0155780103523284,
,,,-0.002541145925,0.644736198708415,0.0168342917459086,
,,,-0.0024984375925,0.644736198708415,0.0168342917459086,
,,,-0.00245572926,0.644736198708415,0.0168342917459086,
,,,-0.0024130209275,0.644736198708415,0.0155780103523284,
,,,-0.002370312595,0.644736198708415,0.0168342917459086,
,,,-0.0023276042625,0.644736198708415,0.0180905731394887,
,,,-0.00228489593,0.644736198708415,0.0180905731394887,
,,,-0.0022421875975,0.644736198708415,0.0168342917459086,
,,,-0.002199479265,0.644736198708415,0.0180905731394887,
,,,-0.0021567709325,0.644736198708415,0.0168342917459086,
,,,-0.0021140626,0.644736198708415,0.0180905731394887,
,,,-0.0020713542675,0.644736198708415,0.0168342917459086,
,,,-0.002028645935,0.644736198708415,0.0180905731394887,
,,,-0.0019859376025,0.644736198708415,0.0168342917459086,
,,,-0.00194322927,0.644736198708415,0.0168342917459086,
,,,-0.0019005209375,0.644736198708415,0.0168342917459086,
,,,-0.001857812605,0.644736198708415,0.0168342917459086,
,,,-0.0018151042725,0.644736198708415,0.0168342917459086,
,,,-0.00177239594,0.644736198708415,0.0168342917459086,
,,,-0.0017296876075,0.644736198708415,0.0180905731394887,
,,,-0.001686979275,0.644736198708415,0.0168342917459086,
,,,-0.0016442709425,0.644736198708415,0.0180905731394887,
,,,-0.00160156261,0.644736198708415,0.0180905731394887,
,,,-0.0015588542775,0.644736198708415,0.0180905731394887,
,,,-0.001516145945,0.644736198708415,0.0168342917459086,
,,,-0.0014734376125,0.644736198708415,0.0168342917459086,
,,,-0.00143072928,0.644736198708415,0.0168342917459086,
,,,-0.0013880209475,0.644736198708415,0.0180905731394887,
,,,-0.001345312615,0.644736198708415,0.0180905731394887,
,,,-0.0013026042825,0.644736198708415,0.0168342917459086,
,,,-0.00125989595,0.644736198708415,0.0180905731394887,
,,,-0.0012171876175,0.644736198708415,0.0180905731394887,
,,,-0.001174479285,0.644736198708415,0.0168342917459086,
,,,-0.0011317709525,0.644736198708415,0.0180905731394887,
,,,-0.00108906262,0.644736198708415,0.0180905731394887,
,,,-0.0010463542875,0.644736198708415,0.0168342917459086,
,,,-0.001003645955,0.644736198708415,0.0168342917459086,
,,,-0.000960937622500001,0.644736198708415,0.0180905731394887,
,,,-0.00091822929,0.644736198708415,0.0168342917459086,
,,,-0.0008755209575,0.644736198708415,0.0180905731394887,
,,,-0.000832812625,0.644736198708415,0.0168342917459086,
,,,-0.000790104292500001,0.644736198708415,0.0168342917459086,
,,,-0.00074739596,0.644736198708415,0.0168342917459086,
,,,-0.0007046876275,0.644736198708415,0.0155780103523284,
,,,-0.000661979295,0.644736198708415,0.0168342917459086,
,,,-0.000619270962500001,0.644736198708415,0.0168342917459086,
,,,-0.00057656263,0.644736198708415,0.0180905731394887,
,,,-0.0005338542975,0.644736198708415,0.0180905731394887,
,,,-0.000491145965,0.644736198708415,0.0168342917459086,
,,,-0.000448437632500001,0.644736198708415,0.0168342917459086,
,,,-0.0004057293,0.644736198708415,0.0180905731394887,
,,,-0.0003630209675,0.644736198708415,0.0168342917459086,
,,,-0.000320312635,0.644736198708415,0.0168342917459086,
,,,-0.000277604302500001,0.644736198708415,0.0180905731394887,
,,,-0.00023489597,0.644736198708415,0.0180905731394887,
,,,-0.0001921876375,0.644736198708415,0.0168342917459086,
,,,-0.000149479305,0.644736198708415,0.0168342917459086,
,,,-0.000106770972500001,0.644736198708415,0.0168342917459086,
,,,-6.40626400000002E-05,0.644736198708415,0.0155780103523284,
,,,-2.13543074999998E-05,0.644736198708415,0.0168342917459086,
,,,2.13540249999998E-05,3.00654521863908,0.945226241601631,
,,,6.40623574999994E-05,3.01282662560698,0.947738804388791,
,,,0.00010677069,3.0178517511813,0.950251367175952,
,,,0.0001494790225,3.02162059536204,0.950251367175952,
,,,0.000192187355,3.02664572093636,0.950251367175952,
,,,0.000234895687499999,3.0304145651171,0.951507648569532,
,,,0.00027760402,3.03292712790426,0.952763929963112,
,,,0.0003203123525,3.03418340929784,0.951507648569532,
,,,0.000363020685,3.03795225347858,0.954020211356692,
,,,0.000405729017499999,3.04046481626574,0.952763929963112,
,,,0.00044843735,3.0429773790529,0.954020211356692,
,,,0.0004911456825,3.04423366044648,0.954020211356692,
,,,0.000533854015,3.04674622323364,0.954020211356692,
,,,0.000576562347499999,3.04800250462722,0.954020211356692,
,,,0.00061927068,3.04800250462722,0.955276492750272,
,,,0.0006619790125,3.05051506741438,0.956532774143852,
,,,0.000704687345000001,3.05177134880796,0.956532774143852,
,,,0.000747395677499999,3.05302763020154,0.956532774143852,
,,,0.00079010401,3.05428391159512,0.956532774143852,
,,,0.0008328123425,3.05679647438228,0.957789055537432,
,,,0.000875520674999999,3.05930903716944,0.957789055537432,
,,,0.000918229007499999,3.05930903716944,0.959045336931013,
,,,0.00096093734,3.0618215999566,0.959045336931013,
,,,0.0010036456725,3.06307788135018,0.959045336931013,
,,,0.001046354005,3.06433416274376,0.960301618324593,
,,,0.0010890623375,3.06559044413734,0.960301618324593,
,,,0.00113177067,3.06684672553092,0.960301618324593,
,,,0.0011744790025,3.06684672553092,0.959045336931013,
,,,0.001217187335,3.0681030069245,0.960301618324593,
,,,0.0012598956675,3.06935928831808,0.960301618324593,
,,,0.001302604,3.07061556971166,0.960301618324593,
,,,0.0013453123325,3.07187185110524,0.960301618324593,
,,,0.001388020665,3.07312813249882,0.960301618324593,
,,,0.0014307289975,3.0743844138924,0.961557899718173,
,,,0.00147343733,3.0743844138924,0.960301618324593,
,,,0.0015161456625,3.07564069528598,0.961557899718173,
,,,0.001558853995,3.07689697667956,0.961557899718173,
,,,0.0016015623275,3.07689697667956,0.961557899718173,
,,,0.00164427066,3.07940953946672,0.961557899718173,
,,,0.0016869789925,3.07940953946672,0.962814181111753,
,,,0.001729687325,3.07940953946672,0.962814181111753,
,,,0.0017723956575,3.0806658208603,0.962814181111753,
,,,0.00181510399,3.08317838364746,0.961557899718173,
,,,0.0018578123225,3.08317838364746,0.961557899718173,
,,,0.001900520655,3.08443466504104,0.962814181111753,
,,,0.0019432289875,3.08569094643462,0.962814181111753,
,,,0.00198593732,3.0869472278282,0.962814181111753,
,,,0.0020286456525,3.08820350922178,0.962814181111753,
,,,0.002071353985,3.08820350922178,0.964070462505333,
,,,0.0021140623175,3.08820350922178,0.964070462505333,
,,,0.00215677065,3.09071607200895,0.962814181111753,
,,,0.0021994789825,3.09197235340253,0.961557899718173,
,,,0.002242187315,3.09197235340253,0.964070462505333,
,,,0.0022848956475,3.09322863479611,0.964070462505333,
,,,0.00232760398,3.09322863479611,0.962814181111753,
,,,0.0023703123125,3.09448491618969,0.962814181111753,
,,,0.002413020645,3.09448491618969,0.964070462505333,
,,,0.0024557289775,3.09574119758327,0.964070462505333,
,,,0.00249843731,3.09699747897685,0.964070462505333,
,,,0.0025411456425,3.09825376037043,0.962814181111753,
,,,0.002583853975,3.09951004176401,0.964070462505333,
,,,0.0026265623075,3.09951004176401,0.965326743898913,
,,,0.00266927064,3.10076632315759,0.964070462505333,
,,,0.0027119789725,3.10076632315759,0.964070462505333,
,,,0.002754687305,3.10202260455117,0.964070462505333,
,,,0.0027973956375,3.10327888594475,0.964070462505333,
,,,0.00284010397,3.10327888594475,0.964070462505333,
,,,0.0028828123025,3.10453516733833,0.964070462505333,
,,,0.002925520635,3.10453516733833,0.964070462505333,
,,,0.0029682289675,3.10579144873191,0.964070462505333,
,,,0.0030109373,3.10579144873191,0.965326743898913,
,,,0.0030536456325,3.10704773012549,0.965326743898913,
,,,0.003096353965,3.10830401151907,0.965326743898913,
,,,0.0031390622975,3.10956029291265,0.965326743898913,
,,,0.00318177063,3.11081657430623,0.965326743898913,
,,,0.0032244789625,3.11081657430623,0.964070462505333,
,,,0.003267187295,3.11207285569981,0.965326743898913,
,,,0.0033098956275,3.11332913709339,0.965326743898913,
,,,0.00335260396,3.11458541848697,0.966583025292493,
,,,0.0033953122925,3.11458541848697,0.965326743898913,
,,,0.003438020625,3.11458541848697,0.966583025292493,
,,,0.0034807289575,3.11458541848697,0.966583025292493,
,,,0.00352343729,3.11584169988055,0.965326743898913,
,,,0.0035661456225,3.11709798127413,0.965326743898913,
,,,0.003608853955,3.11835426266771,0.966583025292493,
,,,0.0036515622875,3.11835426266771,0.966583025292493,
,,,0.00369427062,3.11961054406129,0.966583025292493,
,,,0.0037369789525,3.12086682545487,0.966583025292493,
,,,0.003779687285,3.12212310684845,0.966583025292493,
,,,0.0038223956175,3.12212310684845,0.967839306686074,
,,,0.00386510395,3.12212310684845,0.966583025292493,
,,,0.0039078122825,3.12212310684845,0.967839306686074,
,,,0.003950520615,3.12463566963561,0.967839306686074,
,,,0.0039932289475,3.12589195102919,0.967839306686074,
,,,0.00403593728,3.12589195102919,0.967839306686074,
,,,0.0040786456125,3.12714823242277,0.967839306686074,
,,,0.004121353945,3.12714823242277,0.967839306686074,
,,,0.0041640622775,3.12840451381635,0.967839306686074,
,,,0.00420677061,3.12840451381635,0.967839306686074,
,,,0.0042494789425,3.13091707660351,0.967839306686074,
,,,0.004292187275,3.13091707660351,0.967839306686074,
,,,0.0043348956075,3.13091707660351,0.967839306686074,
,,,0.00437760394,3.13342963939067,0.967839306686074,
,,,0.0044203122725,3.13468592078425,0.966583025292493,
,,,0.004463020605,3.13468592078425,0.967839306686074,
,,,0.0045057289375,3.13594220217783,0.966583025292493,
,,,0.00454843727,3.13719848357141,0.967839306686074,
,,,0.0045911456025,3.13719848357141,0.969095588079654,
,,,0.004633853935,3.13719848357141,0.967839306686074,
,,,0.0046765622675,3.13845476496499,0.969095588079654,
,,,0.0047192706,3.13845476496499,0.969095588079654,
,,,0.0047619789325,3.13971104635857,0.969095588079654,
,,,0.004804687265,3.14096732775215,0.969095588079654,
,,,0.0048473955975,3.14096732775215,0.969095588079654,
,,,0.00489010393,3.14222360914573,0.969095588079654,
,,,0.0049328122625,3.14347989053931,0.969095588079654,
,,,0.004975520595,3.14347989053931,0.967839306686074,
,,,0.0050182289275,3.14347989053931,0.967839306686074,
,,,0.00506093726,3.14599245332647,0.967839306686074,
,,,0.0051036455925,3.14724873472005,0.969095588079654,
,,,0.005146353925,3.14724873472005,0.967839306686074,
,,,0.0051890622575,3.14724873472005,0.969095588079654,
,,,0.00523177059,3.14850501611363,0.969095588079654,
,,,0.0052744789225,3.14976129750721,0.969095588079654,
,,,0.005317187255,3.14976129750721,0.969095588079654,
,,,0.0053598955875,3.15101757890079,0.967839306686074,
,,,0.00540260392,3.15227386029437,0.969095588079654,
,,,0.0054453122525,3.15227386029437,0.967839306686074,
,,,0.005488020585,3.15353014168795,0.967839306686074,
,,,0.0055307289175,3.15227386029437,0.969095588079654,
,,,0.00557343725,3.15478642308153,0.969095588079654,
,,,0.0056161455825,3.15478642308153,0.969095588079654,
,,,0.005658853915,3.15478642308153,0.969095588079654,
,,,0.0057015622475,3.15604270447511,0.969095588079654,
,,,0.00574427058,3.15729898586869,0.970351869473234,
,,,0.0057869789125,3.15729898586869,0.969095588079654,
,,,0.005829687245,3.15855526726227,0.969095588079654,
,,,0.0058723955775,3.15855526726227,0.969095588079654,
,,,0.00591510391,3.15981154865585,0.969095588079654,
,,,0.0059578122425,3.15855526726227,0.970351869473234,
,,,0.006000520575,3.16106783004943,0.970351869473234,
,,,0.0060432289075,3.16232411144301,0.970351869473234,
,,,0.00608593724,3.16358039283659,0.970351869473234,
,,,0.0061286455725,3.16232411144301,0.970351869473234,
,,,0.006171353905,3.16358039283659,0.970351869473234,
,,,0.0062140622375,3.16358039283659,0.970351869473234,
,,,0.00625677057,3.16609295562375,0.970351869473234,
,,,0.0062994789025,3.16609295562375,0.970351869473234,
,,,0.006342187235,3.16734923701733,0.970351869473234,
,,,0.0063848955675,3.16860551841091,0.970351869473234,
,,,0.0064276039,3.16860551841091,0.970351869473234,
,,,0.0064703122325,3.16860551841091,0.970351869473234,
,,,0.006513020565,3.16986179980449,0.970351869473234,
,,,0.0065557288975,3.17111808119807,0.971608150866814,
,,,0.00659843723,3.17111808119807,0.970351869473234,
,,,0.0066411455625,3.17111808119807,0.971608150866814,
,,,0.006683853895,3.17111808119807,0.971608150866814,
,,,0.0067265622275,3.17237436259165,0.970351869473234,
,,,0.00676927056,3.17237436259165,0.971608150866814,
,,,0.0068119788925,3.17488692537881,0.970351869473234,
,,,0.006854687225,3.17614320677239,0.971608150866814,
,,,0.0068973955575,3.17614320677239,0.971608150866814,
,,,0.00694010389,3.17739948816597,0.971608150866814,
,,,0.0069828122225,3.17739948816597,0.971608150866814,
,,,0.007025520555,3.17739948816597,0.971608150866814,
,,,0.0070682288875,3.17865576955955,0.971608150866814,
,,,0.00711093722,3.17865576955955,0.971608150866814,
,,,0.0071536455525,3.17991205095313,0.970351869473234,
,,,0.007196353885,3.18116833234672,0.971608150866814,
,,,0.0072390622175,3.1824246137403,0.969095588079654,
,,,0.00728177055,3.18116833234672,0.969095588079654,
,,,0.0073244788825,3.1824246137403,0.970351869473234,
,,,0.007367187215,3.18116833234672,0.970351869473234,
,,,0.0074098955475,3.1824246137403,0.971608150866814,
,,,0.00745260388,3.18368089513388,0.970351869473234,
,,,0.0074953122125,3.18368089513388,0.970351869473234,
,,,0.007538020545,3.18493717652746,0.970351869473234,
,,,0.0075807288775,3.18744973931462,0.970351869473234,
,,,0.00762343721,3.18744973931462,0.970351869473234,
,,,0.0076661455425,3.18744973931462,0.971608150866814,
,,,0.007708853875,3.1887060207082,0.970351869473234,
,,,0.0077515622075,3.18996230210178,0.971608150866814,
,,,0.00779427054,3.18996230210178,0.971608150866814,
,,,0.0078369788725,3.19121858349536,0.971608150866814,
,,,0.007879687205,3.18996230210178,0.970351869473234,
,,,0.0079223955375,3.19121858349536,0.970351869473234,
,,,0.00796510387,3.18996230210178,0.970351869473234,
,,,0.0080078122025,3.19247486488894,0.971608150866814,
,,,0.008050520535,3.19247486488894,0.971608150866814,
,,,0.0080932288675,3.19247486488894,0.971608150866814,
,,,0.0081359372,3.19373114628252,0.971608150866814,
,,,0.0081786455325,3.19624370906968,0.971608150866814,
,,,0.008221353865,3.19624370906968,0.972864432260394,
,,,0.0082640621975,3.19624370906968,0.971608150866814,
,,,0.00830677053,3.19875627185684,0.971608150866814,
,,,0.0083494788625,3.19749999046326,0.972864432260394,
,,,0.008392187195,3.19749999046326,0.971608150866814,
,,,0.0084348955275,3.19875627185684,0.971608150866814,
,,,0.00847760386,3.19875627185684,0.972864432260394,
,,,0.0085203121925,3.19875627185684,0.972864432260394,
,,,0.008563020525,3.19875627185684,0.970351869473234,
,,,0.0086057288575,3.20001255325042,0.971608150866814,
,,,0.00864843719,3.201268834644,0.971608150866814,
,,,0.0086911455225,3.201268834644,0.971608150866814,
,,,0.008733853855,3.20378139743116,0.971608150866814,
,,,0.0087765621875,3.20503767882474,0.971608150866814,
,,,0.00881927052,3.20378139743116,0.972864432260394,
,,,0.0088619788525,3.20503767882474,0.971608150866814,
,,,0.008904687185,3.20378139743116,0.972864432260394,
,,,0.0089473955175,3.20503767882474,0.971608150866814,
,,,0.00899010385,3.20629396021832,0.971608150866814,
,,,0.0090328121825,3.2075502416119,0.971608150866814,
,,,0.009075520515,3.2075502416119,0.972864432260394,
,,,0.0091182288475,3.2075502416119,0.972864432260394,
,,,0.00916093718,3.2075502416119,0.972864432260394,
,,,0.0092036455125,3.20880652300548,0.972864432260394,
,,,0.009246353845,3.21006280439906,0.974120713653974,
,,,0.0092890621775,3.21131908579264,0.972864432260394,
,,,0.00933177051,3.21131908579264,0.972864432260394,
,,,0.0093744788425,3.21131908579264,0.971608150866814,
,,,0.009417187175,3.21131908579264,0.971608150866814,
,,,0.0094598955075,3.21257536718622,0.971608150866814,
,,,0.00950260384,3.2138316485798,0.972864432260394,
,,,0.0095453121725,3.2138316485798,0.972864432260394,
,,,0.009588020505,3.21508792997338,0.972864432260394,
,,,0.0096307288375,3.21634421136696,0.972864432260394,
,,,0.00967343717,3.21634421136696,0.972864432260394,
,,,0.0097161455025,3.21760049276054,0.972864432260394,
,,,0.009758853835,3.21760049276054,0.972864432260394,
,,,0.0098015621675,3.2201130555477,0.972864432260394,
,,,0.0098442705,3.2201130555477,0.972864432260394,
,,,0.0098869788325,3.21885677415412,0.971608150866814,
,,,0.009929687165,3.2201130555477,0.970351869473234,
,,,0.0099723954975,3.22136933694128,0.970351869473234,
,,,0.01001510383,3.22262561833486,0.971608150866814,
,,,0.0100578121625,3.22262561833486,0.972864432260394,
,,,0.010100520495,3.22513818112202,0.974120713653974,
,,,0.0101432288275,3.22388189972844,0.974120713653974,
,,,0.01018593716,3.22388189972844,0.972864432260394,
,,,0.0102286454925,3.22513818112202,0.972864432260394,
,,,0.010271353825,3.2263944625156,0.974120713653974,
,,,0.0103140621575,3.22765074390918,0.972864432260394,
,,,0.01035677049,3.22765074390918,0.974120713653974,
,,,0.0103994788225,3.22765074390918,0.974120713653974,
,,,0.010442187155,3.22765074390918,0.974120713653974,
,,,0.0104848954875,3.22890702530276,0.972864432260394,
,,,0.01052760382,3.23016330669634,0.972864432260394,
,,,0.0105703121525,3.23016330669634,0.972864432260394,
,,,0.010613020485,3.23141958808992,0.972864432260394,
,,,0.0106557288175,3.23141958808992,0.972864432260394,
,,,0.01069843715,3.2326758694835,0.971608150866814,
,,,0.0107411454825,3.2326758694835,0.972864432260394,
,,,0.010783853815,3.23393215087708,0.972864432260394,
,,,0.0108265621475,3.23393215087708,0.972864432260394,
,,,0.01086927048,3.23518843227066,0.974120713653974,
,,,0.0109119788125,3.23518843227066,0.974120713653974,
,,,0.010954687145,3.23518843227066,0.974120713653974,
,,,0.0109973954775,3.23644471366424,0.974120713653974,
,,,0.01104010381,3.23518843227066,0.972864432260394,
,,,0.0110828121425,3.23644471366424,0.974120713653974,
,,,0.011125520475,3.23770099505782,0.974120713653974,
,,,0.0111682288075,3.2389572764514,0.972864432260394,
,,,0.01121093714,3.2389572764514,0.974120713653974,
,,,0.0112536454725,3.24021355784498,0.972864432260394,
,,,0.011296353805,3.24021355784498,0.972864432260394,
,,,0.0113390621375,3.24021355784498,0.974120713653974,
,,,0.01138177047,3.24146983923856,0.974120713653974,
,,,0.0114244788025,3.24272612063214,0.974120713653974,
,,,0.011467187135,3.24272612063214,0.974120713653974,
,,,0.0115098954675,3.24272612063214,0.972864432260394,
,,,0.0115526038,3.24398240202572,0.972864432260394,
,,,0.0115953121325,3.2452386834193,0.972864432260394,
,,,0.011638020465,3.2452386834193,0.974120713653974,
,,,0.0116807287975,3.24649496481288,0.974120713653974,
,,,0.01172343713,3.24649496481288,0.974120713653974,
,,,0.0117661454625,3.24775124620646,0.974120713653974,
,,,0.011808853795,3.24775124620646,0.974120713653974,
,,,0.0118515621275,3.24900752760004,0.972864432260394,
,,,0.01189427046,3.24775124620646,0.972864432260394,
,,,0.0119369787925,3.24900752760004,0.972864432260394,
,,,0.011979687125,3.24900752760004,0.972864432260394,
,,,0.0120223954575,3.25026380899362,0.974120713653974,
,,,0.01206510379,3.2515200903872,0.972864432260394,
,,,0.0121078121225,3.2515200903872,0.971608150866814,
,,,0.012150520455,3.2515200903872,0.972864432260394,
,,,0.0121932287875,3.25277637178078,0.974120713653974,
,,,0.01223593712,3.25403265317436,0.974120713653974,
,,,0.0122786454525,3.25403265317436,0.974120713653974,
,,,0.012321353785,3.25403265317436,0.974120713653974,
,,,0.0123640621175,3.25403265317436,0.974120713653974,
,,,0.01240677045,3.25528893456794,0.974120713653974,
,,,0.0124494787825,3.25528893456794,0.975376995047554,
,,,0.012492187115,3.25654521596152,0.975376995047554,
,,,0.0125348954475,3.25654521596152,0.974120713653974,
,,,0.01257760378,3.2578014973551,0.974120713653974,
,,,0.0126203121125,3.2578014973551,0.972864432260394,
,,,0.012663020445,3.25905777874868,0.974120713653974,
,,,0.0127057287775,3.26031406014226,0.974120713653974,
,,,0.01274843711,3.26157034153584,0.974120713653974,
,,,0.0127911454425,3.26031406014226,0.974120713653974,
,,,0.012833853775,3.26157034153584,0.974120713653974,
,,,0.0128765621075,3.26157034153584,0.974120713653974,
,,,0.01291927044,3.26157034153584,0.974120713653974,
,,,0.0129619787725,3.26157034153584,0.974120713653974,
,,,0.013004687105,3.26282662292942,0.974120713653974,
,,,0.0130473954375,3.26282662292942,0.974120713653974,
,,,0.01309010377,3.264082904323,0.974120713653974,
,,,0.0131328121025,3.26533918571658,0.974120713653974,
,,,0.013175520435,3.26533918571658,0.975376995047554,
,,,0.0132182287675,3.26659546711016,0.974120713653974,
,,,0.0132609371,3.26659546711016,0.974120713653974,
,,,0.0133036454325,3.26785174850374,0.974120713653974,
,,,0.013346353765,3.26785174850374,0.975376995047554,
,,,0.0133890620975,3.26785174850374,0.974120713653974,
,,,0.01343177043,3.26910802989732,0.974120713653974,
,,,0.0134744787625,3.26910802989732,0.974120713653974,
,,,0.013517187095,3.2703643112909,0.974120713653974,
,,,0.0135598954275,3.2703643112909,0.974120713653974,
,,,0.01360260376,3.27162059268449,0.974120713653974,
